🚀 관광지 API 서버가 포트 5007에서 실행 중입니다.
📍 API 엔드포인트:
- GET /api/test : 서버 연결 테스트
- GET /api/tourist-spots/nearby : GPS 기반 가까운 관광지 조회
- GET /api/tourist-spots/:contentId : 관광지 상세 정보 조회
✅ 서버 준비 완료!
🔍 가까운 관광지 조회 요청: 37.5796, 126.9770
🔑 API 키 확인: jXbeQ98Dvep6SzEFu8ul...
🌐 관광공사 API 호출 중...
📋 요청 URL: https://apis.data.go.kr/B551011/KorService2/locationBasedList2
📋 요청 파라미터: {
  serviceKey: 'jXbeQ98Dvep6SzEFu8ul...',
            "addr1": "서울특별시 종로구 사직로 161 (세종로)",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010100",
            "contentid": "126508",
            "contenttypeid": "12",
            "createdtime": "20041230090000",
            "dist": "391.01022157950086",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/94/3487594_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/94/3487594_image3_1.jpg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9767375783",
            "mapy": "37.5760836609",
            "mlevel": "6",
            "modifiedtime": "20250421100815",
            "sigungucode": "23",
            "tel": "",
            "title": "경복궁",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010100"
          },
          {
            "addr1": "서울특별시 종로구 사직로 161",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010300",
            "contentid": "126512",
            "contenttypeid": "12",
            "createdtime": "20031027090000",
            "dist": "391.93329939683423",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/72/3069472_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/72/3069472_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9768042386",
            "mapy": "37.5760725520",
            "mlevel": "6",
            "modifiedtime": "20250624174100",
            "sigungucode": "23",
            "tel": "",
            "title": "광화문",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010300"
          },
          {
            "addr1": "서울특별시 종로구 사직로 161 (세종로)",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010700",
            "contentid": "1604652",
            "contenttypeid": "12",
            "createdtime": "20120417200928",
            "dist": "391.01022157950086",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/10/2527110_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/10/2527110_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9767375783",
            "mapy": "37.5760836609",
            "mlevel": "6",
            "modifiedtime": "20250313155516",
            "sigungucode": "23",
            "tel": "",
            "title": "건청궁",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS011200"
          },
          {
            "addr1": "서울특별시 종로구 삼청로 1",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010200",
            "contentid": "1603677",
            "contenttypeid": "12",
            "createdtime": "20120417023854",
            "dist": "441.5756993665206",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9794373301",
            "mapy": "37.5761337030",
            "mlevel": "6",
            "modifiedtime": "20240904170420",
            "sigungucode": "23",
            "tel": "",
            "title": "동십자각",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010200"
          },
          {
            "addr1": "서울특별시 종로구 사직로 133-5",
            "addr2": "",
            "zipcode": "03044",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030200",
            "contentid": "2390314",
            "contenttypeid": "12",
            "createdtime": "20160628224132",
            "dist": "491.9538999878458",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/2388347_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/2388347_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9733212169",
            "mapy": "37.5762891312",
            "mlevel": "6",
            "modifiedtime": "20241204164757",
            "sigungucode": "23",
            "tel": "",
            "title": "한복남",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX01",
            "lclsSystm3": "EX010100"
          },
          {
            "addr1": "서울특별시 종로구 북촌로5길 43 (화동)",
            "addr2": "",
            "zipcode": "03061",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "2373420",
            "contenttypeid": "12",
            "createdtime": "20160318023333",
            "dist": "494.7657372867584",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/93/3427393_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/93/3427393_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9825591760",
            "mapy": "37.5793889366",
            "mlevel": "6",
            "modifiedtime": "20250410142323",
            "sigungucode": "23",
            "tel": "",
            "title": "아띠인력거",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX07",
            "lclsSystm3": "EX070200"
          },
          {
            "addr1": "서울특별시 종로구 송현동",
            "addr2": "48-9",
            "zipcode": "03062",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0202",
            "cat3": "A02020700",
            "contentid": "3056152",
            "contenttypeid": "12",
            "createdtime": "20231204102352",
            "dist": "510.92241226406776",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/3083147_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/3083147_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9814149133",
            "mapy": "37.5766531228",
            "mlevel": "6",
            "modifiedtime": "20250609114103",
            "sigungucode": "23",
            "tel": "",
            "title": "열린송현 녹지광장",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE03",
            "lclsSystm3": "VE030100"
          },
          {
            "addr1": "서울특별시 종로구 송현동",
            "addr2": "34-2",
            "zipcode": "03062",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "2946075",
            "contenttypeid": "12",
            "createdtime": "20230128185633",
            "dist": "514.9211625810808",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/07/2947307_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/07/2947307_image3_1.jpg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9824147854",
            "mapy": "37.5779529898",
            "mlevel": "6",
            "modifiedtime": "20240816094507",
            "sigungucode": "23",
            "tel": "",
            "title": "북촌한옥마을 감고당길",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 궁정동",
            "addr2": "",
            "zipcode": "03042",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "126533",
            "contenttypeid": "12",
            "createdtime": "20031030090000",
            "dist": "523.3701224696965",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9737681926",
            "mapy": "37.5835410742",
            "mlevel": "6",
            "modifiedtime": "20241126143409",
            "sigungucode": "23",
            "tel": "",
            "title": "청와대 앞길",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 청와대로 1 청와대",
            "addr2": "",
            "zipcode": "03048",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0205",
            "cat3": "A02050600",
            "contentid": "264133",
            "contenttypeid": "12",
            "createdtime": "20021218235801",
            "dist": "528.1386679384667",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/80/2824880_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/80/2824880_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9746792089",
            "mapy": "37.5839799278",
            "mlevel": "6",
            "modifiedtime": "20250721182622",
            "sigungucode": "23",
            "tel": "",
            "title": "청와대",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE01",
            "lclsSystm3": "VE010100"
          },
          {
            "addr1": "서울특별시 종로구 자하문로7길 18 (통인동)",
            "addr2": "",
            "zipcode": "03040",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010700",
            "contentid": "3044977",
            "contenttypeid": "12",
            "createdtime": "20231121102735",
            "dist": "553.4896897040502",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/05/3429305_image2_1.jpeg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/05/3429305_image3_1.jpeg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9708769273",
            "mapy": "37.5786971402",
            "mlevel": "6",
            "modifiedtime": "20250519140234",
            "sigungucode": "23",
            "tel": "",
            "title": "이상의집",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS011200"
          },
          {
            "addr1": "서울특별시 종로구 체부동 187 성결교회",
            "addr2": "",
            "zipcode": "03041",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "3013269",
            "contenttypeid": "12",
            "createdtime": "20230920144722",
            "dist": "580.9610978664972",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/99/3012999_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/99/3012999_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9715074797",
            "mapy": "37.5767640432",
            "mlevel": "6",
            "modifiedtime": "20250818091357",
            "sigungucode": "23",
            "tel": "",
            "title": "서울생활문화센터 체부",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE12",
            "lclsSystm3": "VE120300"
          },
          {
            "addr1": "서울특별시 종로구 자하문로11길 16-2",
            "addr2": "",
            "zipcode": "03036",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "2969267",
            "contenttypeid": "12",
            "createdtime": "20230413152000",
            "dist": "582.043073640714",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/2969247_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/2969247_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9704602659",
            "mapy": "37.5798497770",
            "mlevel": "6",
            "modifiedtime": "20250107162609",
            "sigungucode": "23",
            "tel": "",
            "title": "호전다실",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX07",
            "lclsSystm3": "EX070200"
          }
        ]
      },
      "numOfRows": 15,
      "pageNo": 1,
      "totalCount": 1391
    }
  }
}
⚠️ 필터링된 관광지: 백악정 (키워드 매칭 안됨)
✅ 포함된 관광지: 국립민속박물관&국립민속박물관 어린이박물관
✅ 포함된 관광지: 경복궁
✅ 포함된 관광지: 광화문
✅ 포함된 관광지: 건청궁
⚠️ 필터링된 관광지: 동십자각 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 한복남 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 아띠인력거 (키워드 매칭 안됨)
✅ 포함된 관광지: 열린송현 녹지광장
✅ 포함된 관광지: 북촌한옥마을 감고당길
✅ 포함된 관광지: 청와대 앞길
⚠️ 필터링된 관광지: 청와대 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 이상의집 (키워드 매칭 안됨)
✅ 포함된 관광지: 서울생활문화센터 체부
⚠️ 필터링된 관광지: 호전다실 (키워드 매칭 안됨)
✅ 관광공사 API에서 3개 주요 관광지 발견
🔍 가까운 관광지 조회 요청: 37.5796, 126.9770
🔑 API 키 확인: jXbeQ98Dvep6SzEFu8ul...
🌐 관광공사 API 호출 중...
📋 요청 URL: https://apis.data.go.kr/B551011/KorService2/locationBasedList2
📋 요청 파라미터: {
  serviceKey: 'jXbeQ98Dvep6SzEFu8ul...',
  numOfRows: 15,
  pageNo: 1,
  MobileOS: 'ETC',
  MobileApp: 'TourApp',
  arrange: 'E',
  mapX: '126.9770',
  mapY: '37.5796',
  radius: 30000,
  contentTypeId: 12,
  _type: 'json'
}
📋 API 응답 상태: 200
📋 API 응답 데이터 구조: {
  "response": {
    "header": {
      "resultCode": "0000",
      "resultMsg": "OK"
    },
    "body": {
      "items": {
        "item": [
          {
            "addr1": "서울특별시 종로구 청와대로 1 청와대",
            "addr2": "",
            "zipcode": "03048",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "2993177",
            "contenttypeid": "12",
            "createdtime": "20230710143616",
            "dist": "144.77119816603826",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9768652077",
            "mapy": "37.5808997695",
            "mlevel": "6",
            "modifiedtime": "20250109093213",
            "sigungucode": "23",
            "tel": "1522-7760",
            "title": "백악정",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 삼청로 37",
            "addr2": "(세종로)",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0204",
            "cat3": "A02040800",
            "contentid": "2608977",
            "contenttypeid": "12",
            "createdtime": "20190703013858",
            "dist": "282.860705179675",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/93/3512693_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/93/3512693_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9789455538",
            "mapy": "37.5816163907",
            "mlevel": "",
            "modifiedtime": "20250728161144",
            "sigungucode": "23",
            "tel": "",
            "title": "국립민속박물관&국립민속박물관 어린이박물관",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX06",
            "lclsSystm3": "EX061000"
          },
          {
            "addr1": "서울특별시 종로구 사직로 161 (세종로)",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010100",
            "contentid": "126508",
            "contenttypeid": "12",
            "createdtime": "20041230090000",
            "dist": "391.01022157950086",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/94/3487594_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/94/3487594_image3_1.jpg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9767375783",
            "mapy": "37.5760836609",
            "mlevel": "6",
            "modifiedtime": "20250421100815",
            "sigungucode": "23",
            "tel": "",
            "title": "경복궁",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010100"
          },
          {
            "addr1": "서울특별시 종로구 사직로 161",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010300",
            "contentid": "126512",
            "contenttypeid": "12",
            "createdtime": "20031027090000",
            "dist": "391.93329939683423",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/72/3069472_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/72/3069472_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9768042386",
            "mapy": "37.5760725520",
            "mlevel": "6",
            "modifiedtime": "20250624174100",
            "sigungucode": "23",
            "tel": "",
            "title": "광화문",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010300"
          },
          {
            "addr1": "서울특별시 종로구 사직로 161 (세종로)",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010700",
            "contentid": "1604652",
            "contenttypeid": "12",
            "createdtime": "20120417200928",
            "dist": "391.01022157950086",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/10/2527110_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/10/2527110_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9767375783",
            "mapy": "37.5760836609",
            "mlevel": "6",
            "modifiedtime": "20250313155516",
            "sigungucode": "23",
            "tel": "",
            "title": "건청궁",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS011200"
          },
          {
            "addr1": "서울특별시 종로구 삼청로 1",
            "addr2": "",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010200",
            "contentid": "1603677",
            "contenttypeid": "12",
            "createdtime": "20120417023854",
            "dist": "441.5756993665206",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9794373301",
            "mapy": "37.5761337030",
            "mlevel": "6",
            "modifiedtime": "20240904170420",
            "sigungucode": "23",
            "tel": "",
            "title": "동십자각",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS010200"
          },
          {
            "addr1": "서울특별시 종로구 사직로 133-5",
            "addr2": "",
            "zipcode": "03044",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030200",
            "contentid": "2390314",
            "contenttypeid": "12",
            "createdtime": "20160628224132",
            "dist": "491.9538999878458",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/2388347_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/2388347_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9733212169",
            "mapy": "37.5762891312",
            "mlevel": "6",
            "modifiedtime": "20241204164757",
            "sigungucode": "23",
            "tel": "",
            "title": "한복남",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX01",
            "lclsSystm3": "EX010100"
          },
          {
            "addr1": "서울특별시 종로구 북촌로5길 43 (화동)",
            "addr2": "",
            "zipcode": "03061",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "2373420",
            "contenttypeid": "12",
            "createdtime": "20160318023333",
            "dist": "494.7657372867584",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/93/3427393_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/93/3427393_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9825591760",
            "mapy": "37.5793889366",
            "mlevel": "6",
            "modifiedtime": "20250410142323",
            "sigungucode": "23",
            "tel": "",
            "title": "아띠인력거",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX07",
            "lclsSystm3": "EX070200"
          },
          {
            "addr1": "서울특별시 종로구 송현동",
            "addr2": "48-9",
            "zipcode": "03062",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0202",
            "cat3": "A02020700",
            "contentid": "3056152",
            "contenttypeid": "12",
            "createdtime": "20231204102352",
            "dist": "510.92241226406776",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/3083147_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/3083147_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9814149133",
            "mapy": "37.5766531228",
            "mlevel": "6",
            "modifiedtime": "20250609114103",
            "sigungucode": "23",
            "tel": "",
            "title": "열린송현 녹지광장",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE03",
            "lclsSystm3": "VE030100"
          },
          {
            "addr1": "서울특별시 종로구 송현동",
            "addr2": "34-2",
            "zipcode": "03062",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "2946075",
            "contenttypeid": "12",
            "createdtime": "20230128185633",
            "dist": "514.9211625810808",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/07/2947307_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/07/2947307_image3_1.jpg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9824147854",
            "mapy": "37.5779529898",
            "mlevel": "6",
            "modifiedtime": "20240816094507",
            "sigungucode": "23",
            "tel": "",
            "title": "북촌한옥마을 감고당길",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 궁정동",
            "addr2": "",
            "zipcode": "03042",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "126533",
            "contenttypeid": "12",
            "createdtime": "20031030090000",
            "dist": "523.3701224696965",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9737681926",
            "mapy": "37.5835410742",
            "mlevel": "6",
            "modifiedtime": "20241126143409",
            "sigungucode": "23",
            "tel": "",
            "title": "청와대 앞길",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 청와대로 1 청와대",
            "addr2": "",
            "zipcode": "03048",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0205",
            "cat3": "A02050600",
            "contentid": "264133",
            "contenttypeid": "12",
            "createdtime": "20021218235801",
            "dist": "528.1386679384667",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/80/2824880_image2_1.JPG",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/80/2824880_image3_1.JPG",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9746792089",
            "mapy": "37.5839799278",
            "mlevel": "6",
            "modifiedtime": "20250721182622",
            "sigungucode": "23",
            "tel": "",
            "title": "청와대",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE01",
            "lclsSystm3": "VE010100"
          },
          {
            "addr1": "서울특별시 종로구 자하문로7길 18 (통인동)",
            "addr2": "",
            "zipcode": "03040",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0201",
            "cat3": "A02010700",
            "contentid": "3044977",
            "contenttypeid": "12",
            "createdtime": "20231121102735",
            "dist": "553.4896897040502",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/05/3429305_image2_1.jpeg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/05/3429305_image3_1.jpeg",
            "cpyrhtDivCd": "Type1",
            "mapx": "126.9708769273",
            "mapy": "37.5786971402",
            "mlevel": "6",
            "modifiedtime": "20250519140234",
            "sigungucode": "23",
            "tel": "",
            "title": "이상의집",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "HS",
            "lclsSystm2": "HS01",
            "lclsSystm3": "HS011200"
          },
          {
            "addr1": "서울특별시 종로구 체부동 187 성결교회",
            "addr2": "",
            "zipcode": "03041",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "3013269",
            "contenttypeid": "12",
            "createdtime": "20230920144722",
            "dist": "580.9610978664972",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/99/3012999_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/99/3012999_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9715074797",
            "mapy": "37.5767640432",
            "mlevel": "6",
            "modifiedtime": "20250818091357",
            "sigungucode": "23",
            "tel": "",
            "title": "서울생활문화센터 체부",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE12",
            "lclsSystm3": "VE120300"
          },
          {
            "addr1": "서울특별시 종로구 자하문로11길 16-2",
            "addr2": "",
            "zipcode": "03036",
            "areacode": "1",
